country,country_code,continent,year,iwi,literacy,gov_edu_exp,secondary_enrol
Kazakhstan,KAZ,Asia/Pacific,1999,66.8,100.0,3.89257001876831,91.8715896606445
Kyrgyzstan,KGZ,Asia/Pacific,1999,58.3,99.0,4.0852198600769,80.8123092651367
Vietnam,VNM,Asia/Pacific,1999,41.1,90.0,,
Zambia,ZMB,Africa,1999,19.8,68.0,1.77495002746582,
Brazil,BRA,America,2000,70.9,86.0,3.94893002510071,
Cameroon,CMR,Africa,2000,24.2,68.0,1.70284998416901,27.9761600494385
Central African Republic CAR,CAF,Africa,2000,14.4,51.0,1.61265003681183,
Chad,TCD,Africa,2000,8.59,26.0,2.64670991897583,11.2949104309082
China,CHN,Asia/Pacific,2000,62.3,91.0,,59.2292213439941
Comoros,COM,Africa,2000,31.6,68.0,,
Cote d'Ivoire,CIV,Africa,2000,33.5,49.0,2.40031003952026,
Equatorial Guinea,GNQ,Africa,2000,29.9,88.0,,22.06955909729
Eswatini,SWZ,Africa,2000,39.5,82.0,5.50848007202148,43.5820083618164
Gambia,GMB,Africa,2000,37.6,37.0,1.46587002277374,
Ghana,GHA,Africa,2000,28.9,58.0,,31.1098403930664
Kenya,KEN,Africa,2000,20.5,82.0,5.1867299079895,40.3647918701172
Madagascar,MDG,Africa,2000,17.3,71.0,2.4386899471283,
Mauritania,MRT,Africa,2000,17.2,51.0,,17.5795001983643
Mexico,MEX,America,2000,68.6,91.0,3.80870008468628,71.1195831298828
Myanmar,MMR,Asia/Pacific,2000,46.8,90.0,,39.0274391174316
Philippines,PHL,Asia/Pacific,2000,55.2,93.0,3.16440010070801,
Rwanda,RWA,Africa,2000,7.26,65.0,3.43418002128601,9.51360034942627
Sudan,SDN,Africa,2000,24.2,61.0,1.01217997074127,
Tajikistan,TJK,Asia/Pacific,2000,51.1,99.0,2.32871007919312,71.8780975341797
Togo,TGO,Africa,2000,25.9,53.0,2.77644991874695,32.4820518493652
Uzbekistan,UZB,Asia/Pacific,2000,61.9,99.0,,85.3468933105469
Vietnam,VNM,Asia/Pacific,2000,43.2,90.0,,
Angola,AGO,Africa,2001,23.5,67.0,,14.4628095626831
Armenia,ARM,Asia/Pacific,2001,72.4,99.0,2.46943998336792,85.9923095703125
Bangladesh,BGD,Asia/Pacific,2001,19.3,47.0,2.17193007469177,50.3141403198242
Bolivia,BOL,America,2001,48.9,87.0,,75.7862701416016
India,IND,Asia/Pacific,2001,32.4,61.0,,48.0781288146973
Namibia,NAM,Africa,2001,37.5,85.0,6.88886976242065,67.6306381225586
Nicaragua,NIC,America,2001,44.7,77.0,,55.628791809082
Niger,NER,Africa,2001,11.7,14.0,2.27981996536255,6.11352014541626
Sao Tome & Principe,STP,Africa,2001,34.5,85.0,,
Venezuela,VEN,America,2001,73.7,93.0,,63.7311592102051
Algeria,DZA,Africa,2002,71.1,70.0,,72.8870697021484
Benin,BEN,Africa,2002,25.2,35.0,2.15949010848999,24.5954608917236
Chili,CHL,America,2002,85.2,96.0,4.04881000518799,89.4216384887695
Dominican Republic,DOM,America,2002,66.0,87.0,1.9140100479126,67.816276550293
Eritrea,ERI,Africa,2002,19.1,53.0,3.52390003204346,43.2223091125488
Georgia,GEO,Asia/Pacific,2002,64.3,100.0,2.23501992225647,88.5937194824219
Guatemala,GTM,America,2002,47.9,69.0,,35.411979675293
Iran,IRN,Asia/Pacific,2002,73.6,77.0,4.48487997055054,79.6945495605469
Mexico,MEX,America,2002,70.3,90.0,4.24307012557983,75.1482925415039
North Macedonia,MKD,Europe,2002,88.6,96.0,3.30014991760254,83.9654083251953
Senegal,SEN,Africa,2002,36.6,39.0,2.59441995620728,17.3591995239258
Syria,SYR,Asia/Pacific,2002,83.1,83.0,5.26984977722168,47.2403984069824
Tanzania,TZA,Africa,2002,20.2,69.0,,
Uganda,UGA,Africa,2002,12.5,68.0,,
Zambia,ZMB,Africa,2002,18.0,69.0,,
Botswana,BWA,Africa,2003,45.6,81.0,,74.746940612793
Burkina Faso,BFA,Africa,2003,18.9,22.0,,11.3447599411011
Guinea,GIN,Africa,2003,13.8,30.0,1.62612998485565,22.8109397888184
Haiti,HTI,America,2003,23.2,59.0,,
Jordan,JOR,Asia/Pacific,2003,87.9,90.0,,83.7643737792969
Mali,MLI,Africa,2003,17.3,24.0,3.80559992790222,20.3113403320312
Montenegro,MNE,Europe,2003,87.2,98.0,,91.9459609985352
Mozambique,MOZ,Africa,2003,15.2,48.0,,
Nigeria,NGA,Africa,2003,34.2,55.0,,
Philippines,PHL,Asia/Pacific,2003,58.2,93.0,2.93517994880676,82.6391525268555
Serbia,SRB,Europe,2003,85.3,96.0,,89.3317108154297
Brazil,BRA,America,2004,77.1,89.0,3.97447991371155,
Cambodia,KHM,Asia/Pacific,2004,31.6,74.0,1.71982002258301,31.9804706573486
Chad,TCD,Africa,2004,10.3,28.0,1.59294998645782,15.658860206604
Colombia,COL,America,2004,67.8,93.0,,82.9504623413086
Ethiopia,ETH,Africa,2004,10.4,35.9000015258789,,21.0001201629639
Indonesia,IDN,Asia/Pacific,2004,52.9,90.0,2.74847006797791,63.9592704772949
Mexico,MEX,America,2004,72.0,91.0,4.51204013824463,79.7827072143555
Morocco,MAR,Africa,2004,66.7,52.0,,47.5902709960938
Peru,PER,America,2004,50.3,88.0,2.95787000656128,81.7232894897461
Suriname,SUR,America,2004,74.1,90.0,,
Syria,SYR,Asia/Pacific,2004,83.1,81.0,5.37147998809814,65.7855911254883
Turkey,TUR,Asia/Pacific,2004,76.4,87.0,,88.3136901855469
Vanuatu,VUT,Asia/Pacific,2004,38.1,78.4000015258789,,39.9716911315918
Yemen,YEM,Asia/Pacific,2004,47.1,54.0999984741211,5.5541467666626,43.4701805114746
Burkina Faso,BFA,Africa,2005,21.8,24.0,3.94113993644714,13.4484701156616
Colombia,COL,America,2005,67.9,93.0,,86.9616470336914
Congo Brazzaville,COG,Africa,2005,32.3,76.0,1.6810200214386,
Egypt,EGY,Africa,2005,80.7,67.0,4.79442977905273,
Ethiopia,ETH,Africa,2005,11.5,29.8203392028809,,23.440860748291
Iran,IRN,Asia/Pacific,2005,73.6,82.0,4.05650997161865,77.5447311401367
Jordan,JOR,Asia/Pacific,2005,88.5,91.0,,84.393669128418
Madagascar,MDG,Africa,2005,20.0,59.0,3.3096399307251,20.4441509246826
Mexico,MEX,America,2005,72.8,92.0,4.63395023345947,80.6305389404297
Nicaragua,NIC,America,2005,48.1,78.0,,66.9869766235352
Niger,NER,Africa,2005,12.4,29.0,,9.15985012054443
Pakistan,PAK,Asia/Pacific,2005,50.0,50.0,1.67058002948761,22.8122806549072
Peru,PER,America,2005,52.4,88.0,2.83903002738953,82.7753372192383
Thailand,THA,Asia/Pacific,2005,76.8,94.0,3.93859004974365,71.679573059082
Turkey,TUR,Asia/Pacific,2005,77.3,88.0,,84.943717956543
Turkmenistan,TKM,Asia/Pacific,2005,72.3,99.4000015258789,,
Algeria,DZA,Africa,2006,77.0,73.0,,83.6042022705078
Benin,BEN,Africa,2006,29.7,28.7021102905273,2.56340003013611,
Brazil,BRA,America,2006,80.1,90.0,4.87060022354126,
Burkina Faso,BFA,Africa,2006,23.3,22.0,3.98218989372253,14.2397899627685
Colombia,COL,America,2006,69.6,92.0,,90.2876663208008
Egypt,EGY,Africa,2006,81.4,66.0,4.00178003311157,
El Salvador,SLV,America,2006,63.0,84.0,3.49298000335693,67.1278762817383
Haiti,HTI,America,2006,25.3,48.6850204467773,,
India,IND,Asia/Pacific,2006,37.7,63.0,3.14284992218018,57.2240791320801
Indonesia,IDN,Asia/Pacific,2006,56.3,92.0,,65.7089309692383
Iran,IRN,Asia/Pacific,2006,73.6,82.0,4.28998994827271,78.4934921264648
Maldives,MDV,Asia/Pacific,2006,78.0,98.0,4.64523983001709,
Mali,MLI,Africa,2006,19.9,26.0,,25.9403591156006
Mexico,MEX,America,2006,73.7,92.0,4.4931697845459,82.7013931274414
Nigeria,NGA,Africa,2006,35.7,70.0,,34.4249801635742
Pakistan,PAK,Asia/Pacific,2006,51.2,54.0,1.98055994510651,27.5696792602539
Peru,PER,America,2006,54.5,89.0,2.65281009674072,85.7075805664062
Senegal,SEN,Africa,2006,41.6,42.0,3.82137989997864,24.3925895690918
Togo,TGO,Africa,2006,29.4,57.0,2.43237996101379,47.1379013061523
Turkey,TUR,Asia/Pacific,2006,78.1,88.0,,88.5527877807617
Uganda,UGA,Africa,2006,19.5,71.0,,
Uruguay,URY,America,2006,85.9,98.0,2.85664010047913,102.318283081055
Azerbaijan,AZE,Europe,2007,67.1,100.0,2.5492799282074,
Bangladesh,BGD,Asia/Pacific,2007,30.4,46.6636009216309,2.20221996307373,47.9007186889648
Bolivia,BOL,America,2007,54.7,91.0,6.72048997879028,86.0495986938477
Brazil,BRA,America,2007,81.7,90.0,4.97425985336304,
Burkina Faso,BFA,Africa,2007,24.8,28.0,4.07983016967773,15.3694496154785
Cameroon,CMR,Africa,2007,31.9,71.0,2.87815999984741,32.7429504394531
Colombia,COL,America,2007,71.3,93.0,,93.012809753418
Congo Democratic Republic,COD,Africa,2007,20.1,61.2055511474609,,34.5101585388184
Dominican Republic,DOM,America,2007,70.7,88.0,2.04678988456726,79.9215469360352
Ecuador,ECU,America,2007,71.4,92.0,,63.4471893310547
El Salvador,SLV,America,2007,63.8,82.0,3.60984992980957,66.9662094116211
Ethiopia,ETH,Africa,2007,12.9,39.0,5.45112991333008,30.3098297119141
Honduras,HND,America,2007,57.6,84.0,,59.2733383178711
Jordan,JOR,Asia/Pacific,2007,89.1,92.0,,87.7151718139648
Kenya,KEN,Africa,2007,28.5,72.1570281982422,,50.9123115539551
Liberia,LBR,Africa,2007,23.8,42.9410781860352,,
Mauritania,MRT,Africa,2007,30.8,45.5037803649902,,
Mexico,MEX,America,2007,74.5,93.0,4.47921991348267,84.0887069702148
Namibia,NAM,Africa,2007,47.2,76.4865875244141,,63.0283203125
Pakistan,PAK,Asia/Pacific,2007,52.4,52.0,2.23465991020203,29.4775695800781
Palestine,PSE,Asia/Pacific,2007,93.2,94.0,,90.7039794921875
Paraguay,PRY,America,2007,69.5,95.0,2.73951005935669,69.0033798217773
Peru,PER,America,2007,55.4,90.0,2.62940001487732,88.6508178710938
South Africa,ZAF,Africa,2007,65.1,89.0,4.4466700553894,82.5455474853516
Timor Leste,TLS,Asia/Pacific,2007,29.3,51.0,,
Turkey,TUR,Asia/Pacific,2007,79.0,89.0,,90.7344512939453
Uruguay,URY,America,2007,86.7,98.0,,92.9150619506836
Venezuela,VEN,America,2007,81.8,95.0,3.62732005119324,78.7636871337891
Zambia,ZMB,Africa,2007,24.1,61.1270904541016,1.24075996875763,
Albania,ALB,Europe,2008,84.4,96.0,3.50922608375549,87.8338394165039
Algeria,DZA,Africa,2008,79.9,75.0,4.11142015457153,80.2112808227539
Bolivia,BOL,America,2008,56.7,91.0,6.72302007675171,85.3683776855469
Brazil,BRA,America,2008,83.2,90.0,5.26883983612061,
Burundi,BDI,Africa,2008,14.9,48.0,5.19290018081665,
Cambodia,KHM,Asia/Pacific,2008,38.6,77.0,,47.020809173584
Colombia,COL,America,2008,73.0,93.0,,94.2315521240234
Ecuador,ECU,America,2008,72.2,92.0,,
El Salvador,SLV,America,2008,64.6,84.0,4.45810985565186,65.724853515625
Indonesia,IDN,Asia/Pacific,2008,59.4,92.0,2.90190005302429,71.4267272949219
Iran,IRN,Asia/Pacific,2008,73.6,83.0,3.91375994682312,81.5289993286133
Mexico,MEX,America,2008,75.4,93.0,4.60609006881714,86.0763092041016
Morocco,MAR,Africa,2008,74.4,55.0,4.85339021682739,57.8878288269043
Nigeria,NGA,Africa,2008,36.7,51.0776596069336,,34.8519096374512
Pakistan,PAK,Asia/Pacific,2008,53.7,56.0,2.27263998985291,29.6895599365234
Palestine,PSE,Asia/Pacific,2008,92.1,94.0,,89.9470062255859
Paraguay,PRY,America,2008,71.3,93.0,,70.4103469848633
Philippines,PHL,Asia/Pacific,2008,61.8,95.0,2.58282995223999,80.5744400024414
Sao Tome & Principe,STP,Africa,2008,42.1,69.5363922119141,5.5544900894165,43.5881690979004
South Sudan,SSD,Africa,2008,7.99,27.0,,
Sudan,SDN,Africa,2008,29.6,54.0,1.85150003433228,37.7534599304199
Suriname,SUR,America,2008,78.7,95.0,,71.8160705566406
Uruguay,URY,America,2008,87.4,98.0,,88.0473403930664
Azerbaijan,AZE,Europe,2009,69.1,100.0,3.22430992126465,
Belarus,BLR,Europe,2009,81.3,100.0,4.3689398765564,114.908042907715
Bolivia,BOL,America,2009,58.7,91.0,7.57486009597778,83.7523803710938
Brazil,BRA,America,2009,84.7,90.0,5.46355009078979,
Cambodia,KHM,Asia/Pacific,2009,40.3,76.0,1.66568005084991,
Colombia,COL,America,2009,74.6,93.0,,98.2700805664062
Ecuador,ECU,America,2009,73.1,92.0,4.51763010025024,85.9710388183594
El Salvador,SLV,America,2009,65.4,84.0,4.65950012207031,66.2814865112305
Guyana,GUY,America,2009,69.4,84.994010925293,2.15057992935181,90.7434616088867
Indonesia,IDN,Asia/Pacific,2009,60.8,93.0,3.52513003349304,75.8255615234375
Kazakhstan,KAZ,Asia/Pacific,2009,80.3,100.0,3.06071996688843,
Kyrgyzstan,KGZ,Asia/Pacific,2009,70.7,99.0,6.23267984390259,84.9877090454102
Lebanon,LBN,Asia/Pacific,2009,68.6,91.0,1.76570999622345,
Lesotho,LSO,Africa,2009,30.5,75.8002014160156,,48.7411193847656
Madagascar,MDG,Africa,2009,23.1,64.4809112548828,2.82512998580933,29.1144294738769
Mexico,MEX,America,2009,76.2,93.0,4.94933986663818,85.9423217773438
Morocco,MAR,Africa,2009,76.3,56.0,4.83119010925293,60.9120292663574
Mozambique,MOZ,Africa,2009,21.3,51.0,,23.7465190887451
Pakistan,PAK,Asia/Pacific,2009,55.0,55.0,2.17916011810303,29.5907192230225
Palestine,PSE,Asia/Pacific,2009,91.0,94.0,,89.799919128418
Paraguay,PRY,America,2009,73.1,94.0,,71.3650970458984
Senegal,SEN,Africa,2009,46.3,48.0,4.92073011398315,
South Africa,ZAF,Africa,2009,67.3,93.0,4.76118993759155,83.7058792114258
Togo,TGO,Africa,2009,32.7,57.0,2.76807999610901,
Turkey,TUR,Asia/Pacific,2009,81.4,91.0,3.76504969596863,80.1907424926758
Uruguay,URY,America,2009,88.2,98.0,,89.2928771972656
Venezuela,VEN,America,2009,84.6,96.0,6.87468004226685,81.3888778686523
Vietnam,VNM,Asia/Pacific,2009,66.9,94.0,4.81650018692017,
Azerbaijan,AZE,Europe,2010,70.1,100.0,2.78062009811401,83.0853181521079
Brazil,BRA,America,2010,86.3,90.0,5.64879989624023,
Cameroon,CMR,Africa,2010,37.3,71.0,2.84803009033203,44.0395081981762
Central African Republic CAR,CAF,Africa,2010,17.6,36.7526092529297,1.11760997772217,
China,CHN,Asia/Pacific,2010,61.5,95.0,3.55966520309448,91.5271835327148
Colombia,COL,America,2010,76.3,93.0,,99.9543685913086
Dominican Republic,DOM,America,2010,73.7,90.0,1.88728785514832,77.9718322753906
Ecuador,ECU,America,2010,73.9,92.0,4.60028982162476,91.5583877563477
Egypt,EGY,Africa,2010,83.4,72.0,3.54265189170837,65.257209777832
El Salvador,SLV,America,2010,66.2,84.0,4.04807996749878,67.6990127563477
Eswatini,SWZ,Africa,2010,49.7,83.0982894897461,6.11837005615234,63.5462112426758
Ghana,GHA,Africa,2010,45.1,71.0,5.54059982299805,
Guinea,GIN,Africa,2010,30.7,25.0,2.55118989944458,
Honduras,HND,America,2010,62.5,85.0,,66.0755767822266
Jordan,JOR,Asia/Pacific,2010,91.7,93.0,,87.3644409179688
Kazakhstan,KAZ,Asia/Pacific,2010,82.2,99.7816314697266,3.58735489845276,100.631418247196
Kuwait,KWT,Asia/Pacific,2010,94.6,94.0,,99.4430770874023
Malawi,MWI,Africa,2010,19.2,61.3097190856934,2.43236994743347,34.8378486633301
Malaysia,MYS,Asia/Pacific,2010,87.5,93.0,4.96645021438599,77.2356567382812
Mali,MLI,Africa,2010,27.6,31.0,3.34388995170593,37.7953300476074
Mexico,MEX,America,2010,77.1,93.0,4.93695020675659,87.2729263305664
Mongolia,MNG,Asia/Pacific,2010,58.6,98.0,4.64510011672974,92.1322174072266
Pakistan,PAK,Asia/Pacific,2010,56.2,55.0,2.05268001556396,29.8961453275523
Palestine,PSE,Asia/Pacific,2010,89.9,95.0,6.19167995452881,88.7612609863281
Panama,PAN,America,2010,75.7,94.0,,72.4545288085938
Paraguay,PRY,America,2010,75.0,94.0,2.7707200050354,73.0419769287109
Rwanda,RWA,Africa,2010,21.6,65.8522720336914,4.63126993179321,32.4029083251953
South Africa,ZAF,Africa,2010,68.4,93.0,5.13497018814087,85.1267929077148
Suriname,SUR,America,2010,81.0,95.0,,73.3080978393555
Tajikistan,TJK,Asia/Pacific,2010,62.6,99.6999969482422,4.00675010681152,85.0041198730469
Tanzania,TZA,Africa,2010,22.3,67.8006973266602,4.54169988632202,33.3581695556641
Thailand,THA,Asia/Pacific,2010,82.2,96.0,3.5084400177002,85.4706268310547
Timor Leste,TLS,Asia/Pacific,2010,35.7,58.0,11.1065797805786,67.8909270929501
Tunisia,TUN,Africa,2010,82.4,79.0,5.96306991577148,85.7978897094727
Turkey,TUR,Asia/Pacific,2010,83.0,93.0,3.7870135307312,84.2024002075195
Uganda,UGA,Africa,2010,25.3,73.0,1.72739994525909,26.3338059756956
Uruguay,URY,America,2010,88.9,98.0,,98.6642990112305
Zambia,ZMB,Africa,2010,29.0,83.0,3.41600441932678,
Afghanistan,AFG,Asia/Pacific,2011,43.6,31.0,3.4620099067688,52.198429107666
Albania,ALB,Europe,2011,85.4,97.0,3.24000835418701,95.4705276489258
Armenia,ARM,Asia/Pacific,2011,82.6,100.0,3.14385008811951,90.0805282592773
Azerbaijan,AZE,Europe,2011,71.1,100.0,2.43564009666443,82.9176205382172
Bangladesh,BGD,Asia/Pacific,2011,37.8,59.0,2.13269996643066,51.5034958279718
Bolivia,BOL,America,2011,62.8,92.0,6.45056009292603,86.1704177856445
Bosnia and Herzegovina,BIH,Europe,2011,91.3,98.1420364379883,,84.51416015625
Brazil,BRA,America,2011,87.8,91.0,5.73741006851196,
Colombia,COL,America,2011,77.6,94.0,,101.20581817627
Congo Brazzaville,COG,Africa,2011,38.0,79.3111724853516,2.64652967453003,
Costa Rica,CRI,America,2011,88.6,97.0,6.37988996505737,102.432029724121
Dominican Republic,DOM,America,2011,74.7,90.0,1.87925755977631,77.4272232055664
Ecuador,ECU,America,2011,74.8,92.0,4.74424982070923,95.6929702758789
El Salvador,SLV,America,2011,67.0,85.0,3.89854001998901,69.2876663208008
Honduras,HND,America,2011,64.1,85.0,,65.6973037719727
India,IND,Asia/Pacific,2011,45.2,69.0,3.79618000984192,68.5910110473633
Indonesia,IDN,Asia/Pacific,2011,63.7,93.0,3.18944001197815,79.5367202758789
Jordan,JOR,Asia/Pacific,2011,92.5,96.0,,87.5930404663086
Lao,LAO,Asia/Pacific,2011,59.3,58.2879409790039,1.70801997184753,47.4730241601277
Mali,MLI,Africa,2011,29.5,31.0,3.75423002243042,39.9008598327637
Mauritius,MUS,Africa,2011,88.9,89.0,3.33207011222839,88.7222900390625
Mexico,MEX,America,2011,77.3,94.0,4.90405988693237,88.3800888061523
Montenegro,MNE,Europe,2011,90.2,98.0,,93.1708908081055
Morocco,MAR,Africa,2011,80.2,67.0,,66.2594909667969
Namibia,NAM,Africa,2011,50.3,88.0,8.0213794708252,
Nepal,NPL,Asia/Pacific,2011,44.1,60.0,3.84261989593506,59.7313995361328
Pakistan,PAK,Asia/Pacific,2011,57.5,55.0,2.00100994110107,30.3576824820896
Palestine,PSE,Asia/Pacific,2011,88.7,95.0,5.33527994155884,87.6216812133789
Senegal,SEN,Africa,2011,49.5,52.0,4.90302991867065,42.3821296691895
Serbia,SRB,Europe,2011,90.0,98.0,4.2383599281311,94.6896667480469
South Africa,ZAF,Africa,2011,69.5,93.0,5.28898000717163,88.2877883911133
Togo,TGO,Africa,2011,34.8,60.0,3.07750010490417,53.6932907104492
Tunisia,TUN,Africa,2011,82.7,80.0,,87.7685089111328
Turkey,TUR,Asia/Pacific,2011,84.6,94.0,4.221519947052,87.80322265625
Uruguay,URY,America,2011,89.7,98.0,4.14937019348145,101.560180664062
Venezuela,VEN,America,2011,87.3,95.0,,82.2678070068359
Zimbabwe,ZWE,Africa,2011,39.6,83.5827102661133,,
Albania,ALB,Europe,2012,85.5,97.0,3.30906105041504,97.6080703735352
Azerbaijan,AZE,Europe,2012,72.1,100.0,2.06763005256653,82.762274922741
Bangladesh,BGD,Asia/Pacific,2012,38.5,58.0,2.04667067527771,53.6534004211426
Benin,BEN,Africa,2012,36.7,32.9488182067871,3.56202006340027,
Bhutan,BTN,Asia/Pacific,2012,57.2,55.0,,71.9950332641602
Brazil,BRA,America,2012,89.3,91.0,5.85510015487671,94.3209762573242
Cape Verde,CPV,Africa,2012,76.4,85.0,5.39769554138184,86.7075271606445
Comoros,COM,Africa,2012,46.5,49.1961402893066,2.74783992767334,
Congo Democratic Republic,COD,Africa,2012,19.3,75.0,,40.0562782287598
Cote d'Ivoire,CIV,Africa,2012,44.1,40.9816284179688,3.4344699382782,
Dominican Republic,DOM,America,2012,75.7,90.0,,77.9861068725586
Ecuador,ECU,America,2012,75.6,92.0,4.65310001373291,98.554801940918
Egypt,EGY,Africa,2012,84.1,74.0,3.36830472946167,74.484260559082
Gabon,GAB,Africa,2012,64.2,82.2837982177734,3.01340007781982,
Guatemala,GTM,America,2012,65.7,78.0,3.00524997711182,53.3110084533691
Honduras,HND,America,2012,65.1,85.0,6.29972791671753,64.1757583618164
Iraq,IRQ,Asia/Pacific,2012,86.4,77.0,,
Jordan,JOR,Asia/Pacific,2012,93.4,98.0,,87.2317581176758
Kuwait,KWT,Asia/Pacific,2012,94.6,96.0,,95.3978424072266
Madagascar,MDG,Africa,2012,24.9,72.0,2.46357321739197,36.904154873223
Mauritius,MUS,Africa,2012,88.9,92.0,3.41820001602173,92.1094436645508
Mexico,MEX,America,2012,77.6,94.0,4.88348007202148,90.6936187744141
Morocco,MAR,Africa,2012,82.1,69.0,5.55294847488403,68.9832611083984
Niger,NER,Africa,2012,19.9,31.0,3.1868200302124,14.6892900466919
North Macedonia,MKD,Europe,2012,90.0,97.5999984741211,,85.8300170898438
Pakistan,PAK,Asia/Pacific,2012,58.8,57.0,1.97879004478455,31.2602005004883
Palestine,PSE,Asia/Pacific,2012,87.6,96.0,4.74210977554321,87.0877532958984
Paraguay,PRY,America,2012,78.6,94.0,3.668790102005,82.5331420898438
Peru,PER,America,2012,64.2,94.0,2.92276000976562,95.9883804321289
Rwanda,RWA,Africa,2012,22.7,68.0,4.42103004455566,39.662769317627
Sao Tome & Principe,STP,Africa,2012,48.0,90.0,6.92846012115479,56.1721000671387
South Africa,ZAF,Africa,2012,69.9,94.0,5.52323007583618,92.5222702026367
Suriname,SUR,America,2012,81.9,93.0,,71.4789581298828
Tanzania,TZA,Africa,2012,25.4,78.0,4.22964286804199,
Tunisia,TUN,Africa,2012,83.0,80.0,5.95086002349854,
